Order_ID,Order_Date,Customer_ID,Channel,Product_Category,Units_Sold,Price,Customer_Type,Revenue,Marketing_Cost
ORD1001,2025-04-13,CUST112,Email,Home,1,166.51,New,166.51,2.23
ORD1002,2025-02-21,CUST135,Google Ads,Beauty,3,130.74,New,392.22,17.68
ORD1003,2025-04-03,CUST272,Email,Sports,3,75.13,Repeat,225.39,4.74
ORD1004,2025-01-15,CUST119,Instagram,Sports,1,132.3,New,132.3,14.48
ORD1005,2025-04-17,CUST363,Email,Home,3,114.87,Repeat,344.61,1.29
ORD1006,2025-03-13,CUST241,Instagram,Sports,1,96.7,Repeat,96.7,24.16
ORD1007,2025-03-02,CUST242,Email,Fashion,4,43.53,Repeat,174.12,5.71
ORD1008,2025-01-21,CUST191,Instagram,Home,2,179.59,New,359.18,20.7
ORD1009,2025-04-13,CUST387,Facebook Ads,Fashion,2,100.96,Repeat,201.92,21.86
ORD1010,2025-03-24,CUST314,Organic,Electronics,3,55.03,New,165.09,0.0
ORD1011,2025-03-28,CUST150,Google Ads,Fashion,1,86.2,New,86.2,18.89
ORD1012,2025-03-16,CUST252,Email,Electronics,1,94.54,New,94.54,5.81
ORD1013,2025-03-16,CUST285,Organic,Electronics,3,168.96,Repeat,506.88,0.0
ORD1014,2025-03-29,CUST162,Google Ads,Fashion,1,152.05,New,152.05,9.51
ORD1015,2025-04-27,CUST289,Google Ads,Home,4,158.47,New,633.88,15.31
ORD1016,2025-04-10,CUST224,Instagram,Sports,2,21.99,Repeat,43.98,9.51
ORD1017,2025-04-14,CUST249,Facebook Ads,Sports,3,94.91,Repeat,284.73,9.13
ORD1018,2025-01-24,CUST157,Facebook Ads,Electronics,3,106.64,New,319.92,8.25
ORD1019,2025-01-03,CUST279,Organic,Electronics,1,23.45,New,23.45,0.0
ORD1020,2025-01-22,CUST269,Facebook Ads,Home,3,66.77,Repeat,200.31,15.96
ORD1021,2025-02-22,CUST370,Email,Beauty,4,156.85,New,627.4,4.91
ORD1022,2025-01-02,CUST153,Facebook Ads,Fashion,1,44.68,New,44.68,15.25
ORD1023,2025-03-29,CUST200,Organic,Electronics,1,116.36,New,116.36,0.0
ORD1024,2025-04-18,CUST363,Facebook Ads,Sports,1,58.74,Repeat,58.74,8.35
ORD1025,2025-01-30,CUST152,Email,Home,1,22.18,Repeat,22.18,5.06
ORD1026,2025-02-07,CUST159,Instagram,Fashion,4,63.42,Repeat,253.68,17.72
ORD1027,2025-01-02,CUST207,Organic,Home,1,195.66,Repeat,195.66,0.0
ORD1028,2025-03-05,CUST104,Instagram,Fashion,3,164.28,New,492.84000000000003,12.76
ORD1029,2025-03-01,CUST202,Instagram,Fashion,4,192.72,New,770.88,18.48
ORD1030,2025-01-21,CUST295,Instagram,Electronics,2,107.81,New,215.62,10.2
ORD1031,2025-02-02,CUST361,Google Ads,Home,2,39.75,New,79.5,14.9
ORD1032,2025-03-17,CUST146,Google Ads,Home,3,118.63,New,355.89,26.35
ORD1033,2025-02-27,CUST243,Instagram,Sports,3,101.79,Repeat,305.37,10.81
ORD1034,2025-01-22,CUST368,Organic,Sports,4,171.98,New,687.92,0.0
ORD1035,2025-04-18,CUST223,Email,Electronics,2,37.65,Repeat,75.3,3.35
ORD1036,2025-03-30,CUST205,Email,Electronics,2,107.88,New,215.76,5.45
ORD1037,2025-02-18,CUST257,Facebook Ads,Beauty,2,47.01,New,94.02,17.32
ORD1038,2025-04-01,CUST246,Organic,Sports,2,78.44,New,156.88,0.0
ORD1039,2025-02-28,CUST244,Google Ads,Fashion,2,152.72,New,305.44,9.24
ORD1040,2025-02-11,CUST219,Instagram,Home,1,105.68,Repeat,105.68,7.95
ORD1041,2025-04-02,CUST374,Facebook Ads,Electronics,3,87.66,New,262.98,6.13
ORD1042,2025-03-01,CUST191,Email,Home,1,91.01,New,91.01,4.15
ORD1043,2025-03-21,CUST157,Google Ads,Home,2,102.7,New,205.4,16.95
ORD1044,2025-01-15,CUST328,Google Ads,Beauty,4,161.3,New,645.2,10.69
ORD1045,2025-03-03,CUST216,Instagram,Sports,4,180.58,New,722.32,24.16
ORD1046,2025-03-03,CUST378,Email,Electronics,2,191.96,Repeat,383.92,3.65
ORD1047,2025-02-16,CUST226,Organic,Home,2,161.64,Repeat,323.28,0.0
ORD1048,2025-03-03,CUST228,Google Ads,Electronics,4,76.77,New,307.08,12.84
ORD1049,2025-02-20,CUST157,Instagram,Fashion,1,143.86,Repeat,143.86,15.01
ORD1050,2025-04-18,CUST221,Organic,Beauty,1,98.77,New,98.77,0.0
ORD1051,2025-02-24,CUST100,Email,Fashion,2,65.84,New,131.68,4.4
ORD1052,2025-04-26,CUST338,Google Ads,Electronics,1,171.36,New,171.36,9.52
ORD1053,2025-03-05,CUST389,Organic,Electronics,4,26.92,New,107.68,0.0
ORD1054,2025-01-03,CUST195,Organic,Sports,1,182.32,New,182.32,0.0
ORD1055,2025-04-11,CUST225,Organic,Home,2,103.07,New,206.14,0.0
ORD1056,2025-02-20,CUST217,Google Ads,Home,4,134.7,New,538.8,13.49
ORD1057,2025-01-07,CUST147,Google Ads,Fashion,1,138.68,New,138.68,24.14
ORD1058,2025-01-21,CUST188,Facebook Ads,Beauty,3,181.12,New,543.36,13.35
ORD1059,2025-03-14,CUST336,Email,Home,4,134.6,Repeat,538.4,3.73
ORD1060,2025-02-08,CUST371,Instagram,Sports,4,130.51,New,522.04,13.66
ORD1061,2025-01-18,CUST288,Organic,Fashion,3,32.0,New,96.0,0.0
ORD1062,2025-01-04,CUST291,Facebook Ads,Fashion,3,113.31,New,339.93,6.7
ORD1063,2025-03-30,CUST168,Instagram,Sports,4,47.03,New,188.12,8.31
ORD1064,2025-03-01,CUST377,Facebook Ads,Beauty,3,152.74,New,458.22,13.13
ORD1065,2025-01-14,CUST346,Google Ads,Sports,2,112.2,New,224.4,12.18
ORD1066,2025-04-24,CUST175,Organic,Beauty,2,142.44,New,284.88,0.0
